ma_mon,ten_mon,so_tin_chi,ma_khoa
QTKD_KT_VI_MO,Kinh tế vi mô,3,QTKD
QTKD_KT_VI_MO1_MACRO,Kinh tế vĩ mô 1,3,QTKD
QTKD_MARKETING_CAN_BAN,Marketing căn bản,3,QTKD
QTKD_QUAN_TRI_HOC,Quản trị học,3,QTKD
QTKD_THUONG_MAI_DT_CAN_BAN,Thương mại điện tử căn bản,3,QTKD
QTKD_KINH_TE_LUONG,Kinh tế lượng,3,QTKD
QTKD_QUAN_TRI_CHIEN_LUOC,Quản trị chiến lược,3,QTKD
QTKD_QUAN_TRI_BAN_HANG,Quản trị bán hàng,2,QTKD
QTKD_QUAN_TRI_TAI_CHINH_DN,Quản trị tài chính doanh nghiệp,3,QTKD
QTKD_HE_THONG_TT_QL,Hệ thống thông tin quản lý,2,QTKD
QTKD_MARKETING_SO,Marketing số,3,QTKD
QTKD_TRUYEN_THONG_MARKETING_TICH_HOP,Truyền thông Marketing tích hợp,3,QTKD
QTKD_E_MARKETING,E-Marketing,2,QTKD
QTKD_HANH_VI_KHACH_HANG,Hành vi người tiêu dùng,3,QTKD
QTKD_LOGISTICS_CAN_BAN,Logistics căn bản,2,QTKD
QTKD_QUAN_TRI_MARKETING,Quản trị marketing,2,QTKD
QTKD_MARKETING_DICH_VU,Marketing dịch vụ,2,QTKD
QTKD_MARKETING_CONG_NGHIEP,Marketing công nghiệp,2,QTKD
QTKD_NGHIEN_CUU_MARKETING,Phương pháp nghiên cứu marketing,3,QTKD
QTKD_QUAN_TRI_THUONG_HIEU,Quản trị thương hiệu,2,QTKD
QTKD_DE_AN_INTERNET_MARKETING,Đề án Kế hoạch Internet marketing,2,QTKD
QTKD_NGUYEN_LY_LOGISTICS,Nguyên lý cơ bản về logistics và quản lý chuỗi cung ứng,3,QTKD
QTKD_QUAN_TRI_CHUOI_CUNG_UNG,Quản trị chuỗi cung ứng,3,QTKD
QTKD_HE_THONG_TT_LOGISTICS,Hệ thống thông tin logistics,2,QTKD
QTKD_LOGISTICS_TM_DT,Logistics trong thương mại điện tử,2,QTKD
QTKD_QUAN_LY_KHO_TTPP,Quản lý kho và trung tâm phân phối,2,QTKD
QTKD_NGHIEP_VU_HAI_QUAN,Nghiệp vụ hải quan,2,QTKD
QTKD_GIAO_NHAN_VAN_TAI,"Giao nhận, vận tải và bảo hiểm hàng hóa",3,QTKD
QTKD_KINH_DOANH_XNK,Nghiệp vụ kinh doanh xuất nhập khẩu,3,QTKD
KT_NGUYEN_LY_KE_TOAN,Nguyên lý kế toán,3,TC
KT_KE_TOAN_QUAN_TRI1,Kế toán quản trị 1,3,TC
KT_KE_TOAN_QUAN_TRI2,Kế toán quản trị 2,3,TC
KT_KE_TOAN_TAI_CHINH1,Kế toán tài chính 1,4,TC
KT_KE_TOAN_TAI_CHINH2,Kế toán tài chính 2,4,TC
KT_KE_TOAN_TAI_CHINH3,Kế toán tài chính 3,3,TC
KT_TAI_CHINH_TIEN_TE,Tài chính tiền tệ,3,TC
KT_PHAN_TICH_TAI_CHINH_DN,Phân tích tài chính doanh nghiệp,3,TC
KT_KIEM_TOAN_CAN_BAN,Kiểm toán căn bản,3,TC
KT_KIEM_TOAN_TAI_CHINH,Kiểm toán tài chính,3,TC
KT_THUE_KE_TOAN_THUE,Thuế và kế toán thuế,4,TC
KT_KE_TOAN_MAY,Kế toán máy,2,TC
KT_KE_TOAN_HCSN,Kế toán hành chính sự nghiệp,2,TC
KT_CFA,CFA,3,TC
KT_ACCA,ACCA,3,TC
KT_THANH_TOAN_QUOC_TE,Thanh toán quốc tế,2,TC
KT_KE_TOAN_DOANH_NGHIEP_VN,Kế toán doanh nghiệp Việt Nam,3,TC
KT_CN_TAI_CHINH_CAN_BAN,Công nghệ tài chính căn bản,3,TC
KT_PHAN_TICH_NGHIEP_VU_KD,Phân tích nghiệp vụ kinh doanh,3,TC
KT_PHAN_TICH_THIET_KE_HTTT_TC,Phân tích và thiết kế HTTT quản lý (Fintech),3,TC
KT_ATTT_FINTECH,An toàn bảo mật thông tin (Fintech),3,TC
KT_KINH_TE_LUONG_TAI_CHINH,Kinh tế lượng tài chính,3,TC
KT_CONG_NGHE_BLOCKCHAIN,CN Blockchain và ứng dụng trong tài chính,3,TC
KT_TAI_CHINH_HANH_VI,Tài chính hành vi,3,TC
KT_TTNT_TRONG_TC,Trí tuệ nhân tạo trong tài chính,3,TC
KT_QUAN_TRI_RUI_RO_TC,Quản trị rủi ro tài chính,3,TC
KT_PHAN_TICH_DL_TC_QUY_MO_LON,Phân tích dữ liệu tài chính quy mô lớn,3,TC
KT_QL_UD_DL_TRONG_TC,Quản lý và ứng dụng dữ liệu trong tài chính,2,TC
DPTT_NM_CONG_NGHE_GAME,Nhập môn Công nghệ Game,2,DPTT
DPTT_THIET_KE_DO_HOA,Thiết kế đồ họa,3,DPTT
DPTT_THIET_KE_GIAO_DIEN_GAME,Thiết kế giao diện người chơi game,3,DPTT
DPTT_THIET_KE_CO_CHE_MAN_CHOI,Thiết kế cơ chế và màn chơi game,3,DPTT
DPTT_LAP_TRINH_GAME_CO_BAN,Lập trình game cơ bản,3,DPTT
DPTT_LAP_TRINH_GAME_NANG_CAO,Lập trình game nâng cao,3,DPTT
DPTT_LAP_TRINH_DO_HOA_GAME,Lập trình đồ họa game,3,DPTT
DPTT_LAP_TRINH_AM_THANH,Lập trình âm thanh,2,DPTT
DPTT_DU_AN_GAME1,Dự án game 1,3,DPTT
DPTT_DU_AN_GAME2,Dự án game 2,3,DPTT
DPTT_AN_TOAN_GAME,An toàn game,3,DPTT
DPTT_TTNT_TRONG_GAME,Trí tuệ nhân tạo trong Game,3,DPTT
DPTT_KY_THUAT_NHIEP_ANH,Kỹ thuật nhiếp ảnh,3,DPTT
DPTT_QUAY_PHIM,Quay phim,3,DPTT
DPTT_VIET_DA_PHUONG_TIEN,Viết đa phương tiện,3,DPTT
DPTT_BIEN_TAP_DA_PHUONG_TIEN,Biên tập đa phương tiện,3,DPTT
DPTT_QUANG_CAO_DA_PHUONG_TIEN,Quảng cáo đa phương tiện,2,DPTT
DPTT_TO_CHUC_SAN_XUAT_PODCAST,Tổ chức sản xuất podcast,3,DPTT
DPTT_TO_CHUC_SAN_XUAT_VIDEO,Tổ chức sản xuất video,3,DPTT
TTN_TTNT_CO_BAN,Trí tuệ nhân tạo cơ bản,3,TTN
TTN_NM_TTNT_VAN_VAT,Nhập môn trí tuệ nhân tạo vạn vật,2,TTN
TTN_NEN_TANG_PTTTNT,Nền tảng phát triển trí tuệ nhân tạo,3,TTN
TTN_HOC_SAU_IOT,Học sâu và ứng dụng trong IoT,3,TTN
TTN_MO_HINH_NGUON_NGON_LON,Mô hình ngôn ngữ lớn,3,TTN
TTN_TTNT_CHO_ATTT,Trí tuệ nhân tạo cho an toàn bảo mật thông tin,3,TTN
TTN_CONG_CU_TRIEN_KHAI_TTNT,Công cụ triển khai và vận hành ứng dụng TTNT,3,TTN
TTN_PHAT_TRIEN_UNG_DUNG_TTNT,Phát triển ứng dụng TTNT,3,TTN
TTN_THI_GIAC_MAY_TINH,Thị giác máy tính,3,TTN
TTN_HOC_TANG_CUONG,Học tăng cường và ứng dụng,3,TTN
TTN_TRUY_XUAT_THONG_TIN,Truy xuất thông tin,3,TTN
